Date,PM2.5,Predicted_PM25
2023-01-29 21:00:00,28.642047677197887,26.394724404546675
2023-01-29 22:00:00,19.505668583825905,26.064928278329408
2023-01-29 23:00:00,25.46025308737056,25.51678814137064
2023-01-30 00:00:00,26.080775399741793,25.468802417197804
2023-01-30 01:00:00,31.226803346109925,25.058529541770465
2023-01-30 02:00:00,16.184056007934494,25.356832412447996
2023-01-30 03:00:00,24.458553107378123,25.021956831342226
2023-01-30 04:00:00,20.654976403537578,24.953818256349123
2023-01-30 05:00:00,20.073469925939694,24.556889754572904
2023-01-30 06:00:00,18.313379586410758,24.52669649565543
2023-01-30 07:00:00,25.518039223018533,23.980159741738102
2023-01-30 08:00:00,18.29214984471591,24.260978528857446
2023-01-30 09:00:00,24.84463555551387,23.728476213047472
2023-01-30 10:00:00,27.84565413871662,23.426655583410014
2023-01-30 11:00:00,32.12221753605934,23.608734876344915
2023-01-30 12:00:00,15.621441759314756,23.74087563360757
2023-01-30 13:00:00,28.447115424946354,23.75287562124076
2023-01-30 14:00:00,23.02977737846422,23.93091837563419
2023-01-30 15:00:00,14.030383154997153,23.662043023209012
2023-01-30 16:00:00,22.471650771213632,22.921056380925418
2023-01-30 17:00:00,26.314041266146475,22.88805719075289
2023-01-30 18:00:00,13.687858817039887,23.282308312021836
2023-01-30 19:00:00,20.698516069180435,22.944459926346436
2023-01-30 20:00:00,14.737380170560499,22.57781037395313
2023-01-30 21:00:00,17.605211631371812,22.427535176472265
2023-01-30 22:00:00,23.65836790634298,21.967667007896182
2023-01-30 23:00:00,17.590263717599225,22.140696146334392
